"","stream","question","answer","answer_numeric","answer_avg","comments","rating","difficulty","confidence","respondent","role","time"
"1","Create and Promote","Do you understand the enterprise-wide risk appetite for your applications ?","NO ANSWER",0,0.125,NA,"0.375",NA,NA,"workshop",NA,0
"2","Create and Promote","Do you have a strategic plan for application security and use it to make decisions?","NO ANSWER",0,0.125,NA,"0.375",NA,NA,"workshop",NA,0
"3","Create and Promote","Do you regularly review and update the Strategic Plan for Application Security?","NO ANSWER",0,0.125,NA,"0.375",NA,NA,"workshop",NA,0
"4","Measure and Improve","Do you use a set of metrics to measure the effectiveness and efficiency of the application security program across applications?","Yes, for one metrics category",0.25,NA,NA,"0.375",NA,NA,"workshop",NA,0
"5","Measure and Improve","Did you define Key Perfomance Indicators (KPI) from available application security metrics?","Yes, for some of the metrics",0.25,NA,NA,"0.375",NA,NA,"workshop",NA,0
"6","Measure and Improve","Do you update the Application Security strategy and roadmap based on application security metrics and KPIs?","Yes, but review is ad-hoc",0.25,NA,NA,"0.375",NA,NA,"workshop",NA,0
"7","Policy & Standards","Do you have and apply a common set of policies and standards throughout your organization?","Yes, for at least half of the applications",0.5,0.5,NA,"1.375",NA,NA,"workshop",NA,0
"8","Policy & Standards","Do you publish the organization's policies as test scripts or run-books for easy interpretation by development teams?","Yes, at least half of the content",0.5,0.5,NA,"1.375",NA,NA,"workshop",NA,0
"9","Policy & Standards","Do you regularly report on policy and standard compliance, and use that information to guide compliance improvement efforts?","Yes, but reporting is ad-hoc",0.25,0.375,NA,"1.375",NA,NA,"workshop",NA,0
"10","Compliance Management","Do you have a complete picture of your external compliance obligations?","Yes, for at least half of the applications",0.5,NA,NA,"1.375",NA,NA,"workshop",NA,0
"11","Compliance Management","Do you have a standard set of security requirements and verification procedures addressing the organization's external compliance obligations?","Yes, for at least half of the obligations",0.5,NA,NA,"1.375",NA,NA,"workshop",NA,0
"12","Compliance Management","Do you regularly report on adherence to external compliance obligations and use that information to guide efforts to close compliance gaps?","Yes, we report at regular times",0.5,NA,NA,"1.375",NA,NA,"workshop",NA,0
"13","Training and Awareness","Do you require employees involved with application development to take SDLC training?","Yes, at least half of them",0.5,0.375,NA,"1",NA,NA,"workshop",NA,0
"14","Training and Awareness","Is training customized for individual roles such as developers, testers, or security champions?","Yes, for at least half of the training",0.5,0.25,NA,"1","Security Masters and Team Security Masters (Security Champion is a specific role on COMPANY higher up in our organisation)",NA,"workshop",NA,0
"15","Training and Awareness","Have you implemented a Learning Management System or equivalent to track employee training and certification processes?","Yes, for some of the training",0.25,0.375,NA,"1","Security Masters and Team Security Masters (Security Champion is a specific role on COMPANY higher up in our organisation)",NA,"workshop",NA,0
"16","Organization and Culture","Have you identified a Security Champion for each development team?","Yes, for some teams",0.25,NA,NA,"1","Team Security Master",NA,"workshop",NA,0
"17","Organization and Culture","Does the organization have a Secure Software Center of Excellence (SSCE)?","No",0,NA,NA,"1","Team Security Master",NA,"workshop",NA,0
"18","Organization and Culture","Is there a centralized portal where developers and application security professionals from different teams and business units are able to communicate and share information?","Yes, for part of the organization",0.5,NA,NA,"1","Team Security Master",NA,"workshop",NA,0
"19","Application Risk Profile","Do you classify applications according to business risk based on a simple and predefined set of questions?","Yes, some of them",0.25,0.125,NA,"0.125","Team Security Master",NA,"workshop",NA,0
"20","Application Risk Profile","Do you use centralized and quantified application risk profiles to evaluate business risk?","NO ANSWER",0,0,NA,"0.125","Team Security Master",NA,"workshop",NA,0
